"COMPONENT_ID","sponsor_name","photo_url"
"P-10-189","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
"P-10-196","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
"P-10-182","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
"P-359-9968","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
"P-143-5948","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
"P-602-114509","Mike Huckabee","https://campaigntvads.org/prez_photos/Mike%20Huckabee.jpg"
"P-57-953","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-1037-42338","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-36-1071","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-344-15291","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-36-1008","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-344-15290","Michael Dukakis","https://campaigntvads.org/prez_photos/Michael%20Dukakis.jpg"
"P-195-12108","Mo Udall","https://campaigntvads.org/prez_photos/Mo%20Udall.jpg"
"P-1013-40787","Pat Buchanan","https://campaigntvads.org/prez_photos/Pat%20Buchanan.jpg"
"P-1051-43126","Pat Buchanan","https://campaigntvads.org/prez_photos/Pat%20Buchanan.jpg"
"P-1051-43139","Pat Buchanan","https://campaigntvads.org/prez_photos/Pat%20Buchanan.jpg"
"P-1264-59473","Pat Buchanan","https://campaigntvads.org/prez_photos/Pat%20Buchanan.jpg"
"P-500-94360","Paul Simon","https://campaigntvads.org/prez_photos/Paul%20Simon.jpg"
"P-148-10633","Pete McCloskey","https://campaigntvads.org/prez_photos/Pete%20McCloskey.jpg"
"P-1065-44022","Pete Du Pont","https://campaigntvads.org/prez_photos/Pete%20Du%20Pont.jpg"
"P-1812-94092","Phil Gramm","https://campaigntvads.org/prez_photos/Phil%20Gramm.jpg"
"P-108-5578","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-9-153","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-8-138","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-9-158","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-109-5585","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-8-142","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-23-348","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-1009-40492","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-24-380","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-21-329","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-21-300","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-22-338","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-9-156","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-24-383","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-22-342","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-316-8988","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-8-131","Richard Nixon","https://campaigntvads.org/prez_photos/Richard%20Nixon.jpg"
"P-365-2164","Robert F. Kennedy","https://campaigntvads.org/prez_photos/Robert%20F.%20Kennedy.jpg"
"P-1190-35257","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-41-2055","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-41-2042","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-41-2025","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-293-14366","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-398-31504","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-388-30843","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-1289-59973","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-1190-35259","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-1190-35256","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-58-2460","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-41-2009","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-291-14328","Ronald Reagan","https://campaigntvads.org/prez_photos/Ronald%20Reagan.jpg"
"P-195-12098","Sargent Shriver","https://campaigntvads.org/prez_photos/Sargent%20Shriver.jpg"
"P-1186-51974","Henry M. Jackson","https://campaigntvads.org/prez_photos/Henry%20M.%20Jackson.jpg"
"P-315-8972","Spiro Agnew","https://campaigntvads.org/prez_photos/Spiro%20Agnew.jpg"
"P-1620-81913","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1354-62771","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1620-81909","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1436-67065","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1436-67066","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1436-67064","Steve Forbes","https://campaigntvads.org/prez_photos/Steve%20Forbes.jpg"
"P-1361-63305","Steve Michael","https://campaigntvads.org/prez_photos/Steve%20Michael.jpg"
"P-1190-35279","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1791-92885","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1905-108593","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1817-102732","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1625-82561","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1624-82555","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1084-46261","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1631-83524","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1905-108583","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-12-226","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1654-84438","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1624-82550","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1084-45621","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P1084-45258","Unknown","https://campaigntvads.org/prez_photos/Unknown.jpg"
"P-1708-90180","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-290-14273","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-43-2106","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-1183-51840","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-1772-101699","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-1069-44262","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-1268-35052","Walter F. Mondale","https://campaigntvads.org/prez_photos/Walter%20F.%20Mondale.jpg"
"P-456-95440","Wesley Clark","https://campaigntvads.org/prez_photos/Wesley%20Clark.jpg"
"P-2122-141969","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2116-141528","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2122-141970","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2125-142151","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-603-114575","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2060-138621","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2079-139464","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2098-140436","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2026-136930","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-2122-141976","Mitt Romney","https://campaigntvads.org/prez_photos/Mitt%20Romney.jpg"
"P-1083-45226","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1083-45195","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1416-68257","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1414-68133","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1264-59480","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1153-49981","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1411-68103","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1415-68236","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1415-68189","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1415-68229","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1415-68241","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1083-45217","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1416-68247","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1391-68006","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
"P-1414-68166","Bill Clinton","https://campaigntvads.org/prez_photos/Bill%20Clinton.jpg"
